"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '45683'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ESP', 'result_count': '1994'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'EST', 'result_count': '93'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'FIN', 'result_count': '267'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'FRA', 'result_count': '5027'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'GBR', 'result_count': '4109'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'GRC', 'result_count': '273'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'HRV', 'result_count': '243'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'HUN', 'result_count': '68'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'IRL', 'result_count': '193'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ISL', 'result_count': '83'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ITA', 'result_count': '711'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'LTU', 'result_count': '45'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'LUX', 'result_count': '24'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'LVA', 'result_count': '64'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'MCO', 'result_count': '20'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'NLD', 'result_count': '2138'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'NOR', 'result_count': '190'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'POL', 'result_count': '721'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'PRT', 'result_count': '130'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ROU', 'result_count': '113'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'RUS', 'result_count': '244'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'SRB', 'result_count': '99'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'SVK', 'result_count': '64'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'SWE', 'result_count': '393'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'TUR', 'result_count': '1027'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'UKR', 'result_count': '66'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'reldate', 'result_text': '20180314', 'result_count': '2430'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '95856'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '95856'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '5910'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '78672'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '11274'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '5910'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '78672'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '11274'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ARE', 'result_count': '131'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ARG', 'result_count': '523'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'AUS', 'result_count': '2332'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'AUT', 'result_count': '388'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'BEL', 'result_count': '643'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'BGD', 'result_count': '21'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'BGR', 'result_count': '33'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'BIH', 'result_count': '69'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'BOL', 'result_count': '18'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'BRA', 'result_count': '2059'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'CAN', 'result_count': '6147'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'CHE', 'result_count': '248'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'CHL', 'result_count': '84'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'CHN', 'result_count': '1170'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'COL', 'result_count': '1018'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'CRI', 'result_count': '380'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'CUB', 'result_count': '16'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'CZE', 'result_count': '328'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'DEU', 'result_count': '3750'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'DNK', 'result_count': '482'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'DOM', 'result_count': '112'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'DZA', 'result_count': '123'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ECU', 'result_count': '683'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'EGY', 'result_count': '50'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ESP', 'result_count': '1994'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'EST', 'result_count': '93'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'FIN', 'result_count': '267'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'FRA', 'result_count': '5027'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'GBR', 'result_count': '4109'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'GRC', 'result_count': '273'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'HND', 'result_count': '50'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'HRV', 'result_count': '243'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'HUN', 'result_count': '68'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'IDN', 'result_count': '54'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'IND', 'result_count': '756'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'IRL', 'result_count': '193'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'IRN', 'result_count': '22'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'IRQ', 'result_count': '100'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ISL', 'result_count': '83'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ISR', 'result_count': '152'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ITA', 'result_count': '711'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'JPN', 'result_count': '1032'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'KEN', 'result_count': '167'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'KOR', 'result_count': '1059'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'KWT', 'result_count': '133'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'LKA', 'result_count': '53'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'LTU', 'result_count': '45'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'LUX', 'result_count': '24'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'LVA', 'result_count': '64'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'MAR', 'result_count': '66'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'MCO', 'result_count': '20'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'MEX', 'result_count': '3227'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'MMR', 'result_count': '38'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'MYS', 'result_count': '153'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'NGA', 'result_count': '18'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'NLD', 'result_count': '2138'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'NOR', 'result_count': '190'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'NZL', 'result_count': '423'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'PAK', 'result_count': '47'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'PAN', 'result_count': '36'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'PER', 'result_count': '58'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'PHL', 'result_count': '1052'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'POL', 'result_count': '721'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'PRT', 'result_count': '130'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'PRY', 'result_count': '74'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'QAT', 'result_count': '55'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'ROU', 'result_count': '113'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'RUS', 'result_count': '244'}"
